&PARAM_URBAN_DATA
 ZR         =   6.0D0,
 roof_width =   9.0D0,
 road_width =  11.0D0,
 AH_TBL     =   0.0D0,
 AHL_TBL    =   0.0D0,
 STRGR      =  0.24D0,
 STRGB      = 0.009D0,
 STRGG      =  0.24D0,
 AKSR       =  2.28D0,
 AKSB       =  2.28D0,
 AKSG       =  2.28D0,
 ALBR       =  0.20D0,
 ALBB       =  0.20D0,
 ALBG       =  0.20D0,
 EPSR       =  0.97D0,
 EPSB       =  0.97D0,
 EPSG       =  0.97D0,
 Z0R        = 0.005D0,
 Z0B        = 0.005D0,
 Z0G        = 0.005D0,
 CAPR       =   2.1D6,
 CAPB       =   2.1D6,
 CAPG       =   2.1D6,
/
